"Constituency","MP","Party","Projected number of 0-17 yr olds in a household where an adult experienced domestic abuse in last year","Projected number of 0-17 yr olds in a household where an adult has ever experienced domestic abuse","Projected number of 0-17 yr olds in a household where an adult has moderate or higher mental ill-health symptoms","Projected number of 0-17 yr olds in a household where an adult has severe mental ill-health symptoms","Projected number of 0-17 yr olds in a household where an adult reports any substance misuse","Projected number of 0-17 yr olds in a household where an adult has an alcohol or drug dependency","Projected number of 0-17 yr olds in a household where an adult has any of the 'toxic trio' issues (broad measures)","Projected number of 0-17 yr olds in a household where an adult has any of the 'toxic trio' issues (narrow measures)","Projected number of 0-17 yr olds in a household where an adult has 2 of 3 'toxic trio' issues (broad measures)","Projected number of 0-17 yr olds in a household where an adult has 2 of 3 'toxic trio' issues (narrow measures)","Projected number of 0-17 yr olds in a household where an adult has 2 or more of the toxic trio issues (broad measures)","Projected number of 0-17 yr olds in a household where an adult has 2 or more of the toxic trio issues (narrow measures)","Projected number of 0-17 yr olds in a household where an adult has all 3 of the 'toxic trio' issues (broad measures)","Projected number of 0-17 yr olds in a household where an adult has all 3 of the 'toxic trio' issues (narrow measures)"
"Hemsworth","Jon Trickett","Labour",1550,5980,7330,3150,2240,990,10120,4240,3510,970,4320,1280,860,260
"Hendon","Dr Matthew Offord","Conservative",2570,9620,11440,4850,3540,1600,16520,6510,5600,1520,6940,1950,1280,340
"Henley","John Howell","Conservative",1120,4640,5530,1920,1920,680,8440,2840,2390,460,2940,650,580,130
"Hereford and South Herefordshire","Jesse Norman","Conservative",1260,5060,5970,2200,2040,730,8920,3180,2750,590,3440,850,700,180
"Hertford and Stortford","Mr Mark Prisk","Conservative",1450,6050,7030,2490,2620,930,10960,3670,3080,570,3820,870,790,170
"Hertsmere","Oliver Dowden","Conservative",1800,6610,7710,3070,2400,950,11290,4310,3710,860,4560,1180,840,230
"Hexham","Guy Opperman","Conservative",800,3360,3870,1370,1440,510,6040,2040,1740,330,2150,480,420,90
"Heywood and Middleton","Liz McInnes","Labour",1750,6680,7710,3210,2650,1140,11270,4560,3940,1010,4850,1290,930,240
"High Peak","Ruth George","Labour",1180,4720,5410,2030,1810,660,8100,2920,2570,570,3210,800,630,160
"Hitchin and Harpenden","Bim Afolami","Conservative",1360,5790,6810,2370,2460,880,10550,3530,3000,540,3670,790,690,160
"Holborn and St Pancras","Keir Starmer","Labour",2080,8660,9830,4190,3460,1410,14340,5920,5100,1280,6200,1600,1190,350
"Hornchurch and Upminster","Julia Lopez","Conservative",1500,6000,7300,2800,2420,990,10720,3970,3400,810,4180,1060,830,220
"Hornsey and Wood Green","Catherine West","Labour",1700,6810,8180,3160,2750,1130,12080,4470,3840,920,4730,1210,950,240
"Horsham","Jeremy Quin","Conservative",1520,6360,7010,2570,2590,900,11060,3770,3270,640,4040,910,780,170
"Houghton and Sunderland South","Bridget Phillipson","Labour",1320,4870,5800,2460,1760,770,8280,3430,2930,760,3600,970,680,190
"Hove","Peter Kyle","Labour",1360,5450,6350,2400,2020,760,9300,3430,3100,700,3850,950,700,180
"Huddersfield","Mr Barry Sheerman","Labour Co-op",1520,5910,6840,2740,2260,800,10030,3880,3330,850,4100,1080,810,200
"Huntingdon","Mr Jonathan Djanogly","Conservative",1580,6280,7300,2660,2390,890,10980,3900,3380,730,4210,1020,800,210
"Hyndburn","Graham P Jones","Labour",1570,5490,7120,2960,2280,1120,9930,4250,3340,930,4040,1210,670,270
"Ilford North","Wes Streeting","Labour",1820,6910,7890,3020,2630,990,11890,4380,3780,820,4680,1120,890,240
"Ilford South","Mike Gapes","Change UK - The Independent Group",2640,10320,12760,4890,3950,1590,18180,6910,6020,1540,7310,1920,1350,430
"Ipswich","Sandy Martin","Labour",1660,6660,8130,3170,2860,1180,11790,4520,3900,960,4750,1230,880,270
"Isle of Wight","Mr Bob Seely","Conservative",1800,6820,8150,3380,2570,1150,11800,4610,3970,1050,4910,1340,910,250
"Islington North","Jeremy Corbyn","Labour",1850,6570,7980,3520,2740,1270,11410,4920,4120,1120,5010,1410,970,290
"Islington South and Finsbury","Emily Thornberry","Labour",1390,5780,6470,2770,2350,890,9520,3890,3370,850,4100,1060,830,230
"Jarrow","Mr Stephen Hepburn","Labour",1210,4680,5470,2240,1820,750,7950,3190,2790,700,3400,880,610,160
"Keighley","John Grogan","Labour",1710,6480,7320,3040,2310,920,10790,4320,3740,890,4610,1110,830,220
"Kenilworth and Southam","Jeremy Wright","Conservative",990,4100,4760,1800,1580,610,7260,2580,2240,450,2740,630,470,110
"Kensington","Emma Dent Coad","Labour",1580,5900,6860,2840,2290,980,10120,3880,3340,890,4160,1170,820,230
"Kettering","Mr Philip Hollobone","Conservative",1730,6700,7420,3020,2230,880,10930,4290,3850,900,4680,1100,790,210
"Kingston and Surbiton","Sir Edward Davey","Liberal Democrat",1890,7200,8250,3210,2660,1020,12290,4650,3980,900,4910,1200,910,240
"Kingston upon Hull East","Karl Turner","Labour",1660,6610,6940,3010,2350,930,10250,4200,3710,960,4560,1190,990,250
"Kingston upon Hull North","Diana Johnson","Labour",1560,6590,7300,3100,2600,980,10780,4390,3790,930,4600,1160,880,260
"Kingston upon Hull West and Hessle","Emma Hardy","Labour",1190,5040,5830,2410,2080,780,8500,3390,2920,720,3550,930,710,210
"Kingswood","Chris Skidmore","Conservative",1490,4990,6280,2490,1950,810,8950,3490,2940,720,3620,1000,670,190
"Knowsley","Sir George Howarth","Labour",1670,7130,7970,3320,2840,1090,11760,4710,4110,990,4970,1270,920,280
"Lancaster and Fleetwood","Cat Smith","Labour",1420,4720,5210,2200,1480,610,7650,3150,2650,720,3230,860,550,160
"Leeds Central","Hilary Benn","Labour",2480,10150,10920,4740,3790,1460,16110,6640,5910,1480,7180,1810,1360,380
"Leeds East","Richard Burgon","Labour",2250,8250,9500,4150,3350,1370,13730,5740,4960,1330,6100,1680,1340,350
"Leeds North East","Fabian Hamilton","Labour",1510,5600,6820,2630,2200,920,9820,3760,3260,780,4070,1100,800,210
"Leeds North West","Alex Sobel","Labour Co-op",880,3370,3910,1420,1290,490,5900,2090,1810,400,2260,570,430,110
"Leeds West","Rachel Reeves","Labour",1530,5760,6690,2770,2490,1010,9730,3940,3400,830,4170,1120,940,240
"Leicester East","Keith Vaz","Labour",2230,8290,9900,4140,3180,1400,14210,5800,5080,1310,6200,1660,1120,300
"Leicester South","Jonathan Ashworth","Labour Co-op",1980,7720,8840,3570,2980,1120,13000,5090,4420,1120,5420,1420,1030,250
"Leicester West","Liz Kendall","Labour",2030,8370,9180,3930,3390,1250,13620,5530,4790,1220,5870,1510,1270,340
"Leigh","Jo Platt","Labour Co-op",1670,5620,6780,2840,2030,920,9920,4000,3200,920,3870,1130,670,200
"Lewes","Maria Caulfield","Conservative",1220,4830,5470,2050,1830,650,8190,2940,2630,590,3290,830,650,160
"Lewisham East","Janet Daby","Labour",2020,6940,8880,3690,2860,1230,12520,5060,4400,1140,5390,1520,980,320
"Lewisham West and Penge","Ellie Reeves","Labour",2040,7810,8960,3740,2800,1180,12870,5170,4630,1160,5640,1490,970,310
"Lewisham, Deptford","Vicky Foxcroft","Labour",1770,7640,8700,3650,3000,1170,12710,5170,4480,1110,5390,1370,940,310
"Leyton and Wanstead","John Cryer","Labour",1740,6610,8780,3690,2910,1470,11890,5100,4170,1120,5100,1500,910,280
"Lichfield","Michael Fabricant","Conservative",1430,5150,5730,2200,1820,670,8530,3150,2800,660,3480,880,670,170
"Lincoln","Karen Lee","Labour",1510,5840,6740,2750,2360,920,9910,3910,3370,860,4160,1100,820,210
"Liverpool, Riverside","Dame Louise Ellman","Labour Co-op",1310,5000,5810,2480,1690,670,8240,3440,2890,780,3490,950,660,210
"Liverpool, Walton","Dan Carden","Labour",1290,5550,6480,2650,2320,860,9430,3780,3240,780,3920,1000,730,230
"Liverpool, Wavertree","Luciana Berger","Independent",1490,5550,6530,2700,2180,920,9430,3770,3330,830,4090,1100,760,220
"Liverpool, West Derby","Stephen Twigg","Labour Co-op",1430,6140,6900,2890,2500,950,10150,4100,3540,870,4290,1100,840,250
"Loughborough","Nicky Morgan","Conservative",1390,5380,6180,2330,2100,770,9190,3360,2970,660,3730,950,760,190
"Louth and Horncastle","Victoria Atkins","Conservative",1140,4400,5210,2070,1720,750,7680,2900,2480,610,3070,820,610,160
"Ludlow","Mr Philip Dunne","Conservative",1010,3630,4520,1890,1560,710,6550,2530,2040,500,2540,740,560,150
"Luton North","Kelvin Hopkins","Independent",1830,7200,8860,3500,3190,1370,12740,5010,4260,1060,5220,1400,1000,300
"Luton South","Mr Gavin Shuker","Independent",2110,8160,9700,3780,3280,1170,14200,5400,4650,1180,5690,1510,1080,270
"Macclesfield","David Rutley","Conservative",1310,4690,5790,2440,1980,820,8330,3200,2690,690,3300,960,700,180
"Maidenhead","Mrs Theresa May","Conservative",1420,5890,6860,2450,2440,890,10610,3620,3100,590,3800,850,700,160
"Maidstone and The Weald","Mrs Helen Grant","Conservative",1540,6020,7000,2580,2310,880,10520,3810,3280,720,4070,1000,760,200
"Makerfield","Yvonne Fovargue","Labour",1690,6040,6790,2730,2170,810,9980,3860,3430,860,4290,1080,860,220
"Maldon","Mr John Whittingdale","Conservative",1160,4530,5270,1960,1710,650,7890,2860,2470,550,3060,760,570,150
"Manchester Central","Lucy Powell","Labour Co-op",2430,9330,10190,4410,3650,1450,14970,6250,5450,1400,6660,1730,1360,370
"Manchester, Gorton","Afzal Khan","Labour",2420,8550,10160,4380,3200,1430,14340,5960,5270,1360,6470,1780,1190,360
"Manchester, Withington","Jeff Smith","Labour",1350,5250,6570,2720,2160,970,9020,3790,3220,850,3950,1090,730,210
"Mansfield","Ben Bradley","Conservative",1600,6210,7280,2980,2500,1010,10680,4230,3600,930,4420,1180,850,220
"Meon Valley","George Hollingbery","Conservative",1240,4690,5690,2290,1910,800,8350,3120,2630,610,3240,870,640,170
"Meriden","Dame Caroline Spelman","Conservative",1670,6610,8200,3200,2840,1190,11730,4580,3920,980,4790,1250,890,270
"Mid Bedfordshire","Ms Nadine Dorries","Conservative",1730,6520,7630,3040,2610,1050,11460,4280,3700,850,4600,1190,890,220
"Mid Derbyshire","Mrs Pauline Latham","Conservative",1150,4300,5180,2160,1800,750,7560,2900,2420,570,2990,810,660,160
"Mid Dorset and North Poole","Michael Tomlinson","Conservative",1100,4210,5110,2040,1730,740,7500,2810,2370,540,2910,770,560,150
"Mid Norfolk","George Freeman","Conservative",1570,5640,6570,2630,2010,790,9580,3690,3180,760,3890,1010,700,190
"Mid Sussex","Sir Nicholas Soames","Conservative",1530,6210,7190,2690,2520,970,11080,3910,3330,660,4100,970,760,170
"Mid Worcestershire","Nigel Huddleston","Conservative",1400,5390,6260,2380,2090,790,9240,3430,3010,700,3780,970,770,190
"Middlesbrough","Andy McDonald","Labour",1700,7030,7940,3440,2690,1140,11470,4830,4260,1060,5160,1300,930,280
"Middlesbrough South and East Cleveland","Mr Simon Clarke","Conservative",1380,5340,6190,2520,2060,800,9060,3580,3080,790,3780,1000,720,170
"Milton Keynes North","Mark Lancaster","Conservative",2400,8920,10490,4360,3340,1470,15270,5950,5130,1370,6360,1770,1210,330
"Milton Keynes South","Iain Stewart","Conservative",2660,9720,11670,4950,3720,1680,16790,6660,5700,1580,7100,2040,1360,370
"Mitcham and Morden","Siobhain McDonagh","Labour",1670,6630,8230,3260,2790,1200,11700,4620,3930,970,4810,1260,910,280
"Mole Valley","Sir Paul Beresford","Conservative",1180,4870,5620,2040,1950,710,8660,2990,2540,500,3130,710,600,140
"Morecambe and Lunesdale","David Morris","Conservative",1600,5180,6880,2910,2100,960,9070,3940,3190,1010,3970,1400,840,230
"Morley and Outwood","Andrea Jenkyns","Conservative",1440,5120,6180,2420,2020,840,9100,3510,2880,690,3580,960,690,190
"New Forest East","Dr Julian Lewis","Conservative",1410,4770,5890,2410,1780,750,8330,3370,2870,710,3490,940,620,180
"New Forest West","Sir Desmond Swayne","Conservative",950,3610,4430,1780,1550,690,6470,2480,2050,470,2530,670,500,130
"Newark","Robert Jenrick","Conservative",1530,5570,6460,2580,2070,820,9510,3680,3150,740,3890,990,730,190
"Newbury","Richard Benyon","Conservative",1680,6380,7820,3130,2700,1190,11460,4340,3600,820,4440,1180,860,230
"Newcastle-under-Lyme","Paul Farrelly","Labour",1230,4650,5350,2120,1710,660,8000,3070,2550,600,3140,760,580,170
"Newcastle upon Tyne Central","Chi Onwurah","Labour",1760,6610,7920,3340,2500,1110,11290,4630,4110,1010,4970,1320,820,270
"Newcastle upon Tyne East","Mr Nicholas Brown","Labour",1060,4370,4910,2080,1690,670,7160,2920,2530,630,3080,800,610,180
"Newcastle upon Tyne North","Catherine McKinnell","Labour",1330,5270,6570,2630,2240,1000,9290,3730,3170,800,3870,1030,700,220
"Newton Abbot","Anne Marie Morris","Conservative",1110,4310,5300,2030,1760,750,7680,2950,2530,590,3140,810,590,160
"Normanton, Pontefract and Castleford","Yvette Cooper","Labour",1700,6550,7710,3130,2640,1080,11240,4470,3860,980,4740,1240,890,220
"North Cornwall","Scott Mann","Conservative",1300,4900,5780,2360,1860,770,8490,3440,2900,690,3540,860,610,170
"North Devon","Peter Heaton-Jones","Conservative",1230,4880,5630,2080,1900,680,8450,2990,2630,580,3300,830,670,160
"North Dorset","Simon Hoare","Conservative",1420,4840,6000,2510,1780,790,8660,3410,2740,680,3360,940,600,190
"North Durham","Mr Kevan Jones","Labour",1310,4650,6210,2600,2020,950,8310,3460,2880,820,3580,1170,770,210
"North East Bedfordshire","Alistair Burt","Conservative",1980,7020,7970,3110,2510,940,11790,4510,3840,880,4760,1180,910,240
"North East Cambridgeshire","Stephen Barclay","Conservative",1790,6730,7740,3190,2470,1050,11390,4400,3760,950,4680,1240,920,240
"North East Derbyshire","Lee Rowley","Conservative",1330,4620,5620,2160,1620,640,7950,3040,2700,680,3360,930,630,170
"North East Hampshire","Mr Ranil Jayawardena","Conservative",1230,5220,6110,2130,2220,800,9490,3170,2680,490,3280,720,620,130
"North East Hertfordshire","Sir Oliver Heald","Conservative",1590,5770,6850,2750,2090,810,9970,3840,3220,800,3970,1040,730,210
"North East Somerset","Mr Jacob Rees-Mogg","Conservative",1330,4940,6020,2430,2100,880,8850,3310,2750,630,3410,940,720,190
"North Herefordshire","Bill Wiggin","Conservative",1280,4230,4910,1930,1510,590,7280,2830,2290,580,2820,760,510,150
"North Norfolk","Norman Lamb","Liberal Democrat",850,3420,4020,1480,1350,480,6020,2130,1840,400,2300,570,470,120
"North Shropshire","Mr Owen Paterson","Conservative",1630,5750,6710,2650,2120,850,9830,3790,3260,770,4010,1040,740,200
"North Somerset","Dr Liam Fox","Conservative",1230,4960,5820,2090,2230,840,8980,3170,2650,500,3290,730,660,140
"North Swindon","Justin Tomlinson","Conservative",1700,6800,7880,2940,2630,950,11780,4200,3670,810,4600,1160,940,230
"North Thanet","Sir Roger Gale","Conservative",1320,5240,6560,2620,2300,1040,9320,3740,3140,790,3840,1030,720,220
"North Tyneside","Mary Glindon","Labour",1450,5450,6540,2670,2330,1040,9550,3850,3210,830,3940,1070,770,200
"North Warwickshire","Craig Tracey","Conservative",1350,5280,5960,2260,2030,720,8940,3230,2890,650,3620,920,740,180
"North West Cambridgeshire","Mr Shailesh Vara","Conservative",2320,8840,9650,3840,3130,1190,14560,5520,4800,1100,5950,1430,1130,290
"North West Durham","Laura Pidcock","Labour",1500,5120,6000,2480,1810,690,8600,3360,2870,840,3630,1050,780,180
"North West Hampshire","Kit Malthouse","Conservative",1450,5740,6760,2470,2310,900,10260,3590,3060,640,3830,950,760,190
"North West Leicestershire","Andrew Bridgen","Conservative",1390,5160,6350,2370,2160,800,9240,3390,2920,660,3690,970,800,200
"North West Norfolk","Sir Henry Bellingham","Conservative",1230,4920,5860,2320,1900,820,8610,3260,2810,690,3450,890,650,170
"North Wiltshire","James Gray","Conservative",1520,5220,6090,2370,1750,700,9020,3310,2820,710,3480,980,650,160
"Northampton North","Michael Ellis","Conservative",1720,5800,7240,3050,1940,880,9700,4220,3530,1070,4300,1380,710,230
"Northampton South","Andrew Lewer","Conservative",2080,7260,8240,3610,2280,910,11710,4980,4450,1200,5430,1480,950,240
"Norwich North","Chloe Smith","Conservative",1160,4580,5480,2160,1840,780,8100,3030,2590,630,3190,840,630,160
"Norwich South","Clive Lewis","Labour",1240,4800,5550,2200,1910,700,8200,3130,2700,690,3320,890,660,150
"Nottingham East","Mr Chris Leslie","Change UK - The Independent Group",1550,6340,7500,3200,2740,1170,10860,4550,3850,970,4670,1230,910,270
"Nottingham North","Alex Norris","Labour Co-op",2080,8060,9140,4000,3290,1420,13370,5620,4700,1220,5770,1570,1290,340
"Nottingham South","Lilian Greenwood","Labour",1300,5060,6060,2370,2020,720,8860,3370,2900,740,3530,930,650,160
"Nuneaton","Mr Marcus Jones","Conservative",1650,5890,7610,3350,2170,960,9980,4330,3630,1130,4500,1500,890,240
"Old Bexley and Sidcup","James Brokenshire","Conservative",1200,4680,5460,2020,1770,660,8200,2940,2490,560,3110,780,600,160
"Oldham East and Saddleworth","Debbie Abrahams","Labour",1840,7160,8380,3320,2910,1090,12340,4740,4090,1030,5010,1330,960,230
"Oldham West and Royton","Jim McMahon","Labour Co-op",2170,8330,9580,4000,2890,1220,13730,5500,4920,1230,5960,1590,1000,330
"Orpington","Joseph Johnson","Conservative",1350,5310,6350,2360,2120,780,9380,3400,2950,650,3680,920,730,190
"Oxford East","Anneliese Dodds","Labour Co-op",1860,6800,8430,3560,2470,1020,11430,4810,4040,1160,4990,1490,1010,280
"Oxford West and Abingdon","Layla Moran","Liberal Democrat",1410,5680,6610,2490,2270,860,10130,3570,3050,630,3750,900,710,170
"Pendle","Andrew Stephenson","Conservative",1290,5320,6430,2470,2150,890,9490,3520,3020,700,3710,910,720,190
"Penistone and Stocksbridge","Angela Smith","Independent",1100,4220,5110,2020,1770,740,7540,2820,2340,530,2910,760,600,160
"Penrith and The Border","Rory Stewart","Conservative",850,3670,4150,1520,1550,550,6510,2240,1910,360,2360,510,460,100
"Peterborough","Ms Lisa Forbes","Labour",2270,8500,10150,4170,3260,1370,14560,5810,5130,1280,6250,1690,1100,350
"Plymouth, Moor View","Johnny Mercer","Conservative",1490,5590,6730,2700,2160,890,9700,3760,3330,830,4060,1110,710,220
"Plymouth, Sutton and Devonport","Luke Pollard","Labour Co-op",1520,5870,6630,2690,2260,860,9810,3830,3320,850,4090,1090,800,190
"Poole","Sir Robert Syms","Conservative",1390,5360,6080,2440,1910,750,9010,3500,3070,700,3750,880,650,180
"Poplar and Limehouse","Jim Fitzpatrick","Labour",2390,10120,12060,4870,4070,1480,17250,6890,5880,1460,7100,1870,1340,440
"Portsmouth North","Penny Mordaunt","Conservative",1510,5970,7380,2860,2580,1070,10620,4080,3520,870,4290,1130,810,250
"Portsmouth South","Stephen Morgan","Labour",1590,5940,6950,2850,2260,940,10070,3970,3500,870,4280,1160,770,230
"Preston","Sir Mark Hendrick","Labour Co-op",1590,5930,7220,2950,2280,950,10290,4110,3630,900,4410,1180,760,250
"Pudsey","Stuart Andrew","Conservative",1330,5090,6180,2490,2160,910,9080,3430,2860,660,3530,930,710,180
"Putney","Justine Greening","Conservative",1320,5160,6250,2400,2130,890,9220,3410,2920,690,3610,940,740,190
"Rayleigh and Wickford","Mr Mark Francois","Conservative",1260,4930,5850,2170,2040,810,8840,3130,2650,560,3320,840,670,170
"Reading East","Matt Rodda","Labour",1800,6800,8070,3080,2540,970,11660,4370,3910,930,4890,1280,940,240
"Reading West","Alok Sharma","Conservative",1510,6190,7570,2900,2560,1040,11190,4120,3510,820,4310,1070,860,220
"Redcar","Anna Turley","Labour Co-op",1260,4680,5810,2340,1840,760,8310,3260,2820,720,3440,950,610,200
"Redditch","Rachel Maclean","Conservative",1740,5790,6880,2940,1990,780,9740,3980,3540,1020,4360,1210,780,200
"Reigate","Crispin Blunt","Conservative",1510,6040,7100,2620,2400,910,10790,3810,3220,680,4020,980,780,210
"Ribble Valley","Mr Nigel Evans","Conservative",1080,4550,5400,1870,1960,690,8350,2770,2340,430,2870,640,560,130
"Richmond (Yorks)","Rishi Sunak","Conservative",1350,5110,6110,2390,2200,890,9120,3340,2790,630,3480,940,760,190
"Richmond Park","Zac Goldsmith","Conservative",1650,6850,8140,2830,3030,1070,12610,4210,3560,650,4380,980,860,200
"Rochdale","Tony Lloyd","Labour",2280,8620,9800,4190,3120,1350,14090,5790,5130,1300,6270,1670,1110,360
"Rochester and Strood","Kelly Tolhurst","Conservative",1570,6290,7620,2950,2570,1060,11260,4180,3550,830,4360,1110,880,230
"Rochford and Southend East","James Duddridge","Conservative",1810,6360,7900,3340,2500,1120,11130,4610,4070,1010,4940,1330,840,270
"Romford","Andrew Rosindell","Conservative",1870,6390,7870,3390,2430,1110,11140,4490,3840,1120,4790,1440,890,250
"Romsey and Southampton North","Caroline Nokes","Conservative",1110,4300,5190,2040,1820,750,7700,2840,2380,530,2950,770,580,150
"Rossendale and Darwen","Jake Berry","Conservative",1510,5750,6530,2580,2150,830,9810,3740,3190,730,3930,950,740,200
"Rother Valley","Sir Kevin Barron","Labour",1350,5140,6440,2670,2150,1070,9270,3700,3070,810,3800,1070,740,200
"Rotherham","Sarah Champion","Labour",1480,6160,7190,3080,2630,1120,10440,4380,3730,930,4540,1170,890,250
"Rugby","Mark Pawsey","Conservative",1680,6240,7320,2930,2180,870,10590,4090,3590,840,4350,1100,750,200
"Ruislip, Northwood and Pinner","Mr Nick Hurd","Conservative",1330,5190,6130,2280,2100,830,9240,3280,2790,600,3490,890,710,180
"Runnymede and Weybridge","Mr Philip Hammond","Conservative",1360,5430,6390,2340,2140,840,9710,3390,2890,600,3610,900,700,180
"Rushcliffe","Mr Kenneth Clarke","Conservative",1290,5380,6140,2350,2110,800,9430,3370,2930,590,3600,830,640,150
"Rutland and Melton","Sir Alan Duncan","Conservative",1570,5500,6340,2540,1890,730,9480,3490,2990,770,3700,1050,710,170
"Saffron Walden","Mrs Kemi Badenoch","Conservative",1680,5910,7770,3060,2550,1090,11260,4240,3540,820,4380,1210,840,230
"Salford and Eccles","Rebecca Long Bailey","Labour",1660,6230,7280,3060,2300,990,10430,4220,3730,940,4550,1230,810,260
"Salisbury","John Glen","Conservative",1240,4890,5780,2050,1810,670,8740,3020,2590,560,3250,790,640,160
"Scarborough and Whitby","Mr Robert Goodwill","Conservative",1450,4980,5880,2510,1710,720,8400,3310,2840,850,3550,1080,700,190
"Scunthorpe","Nic Dakin","Labour",1610,5760,6660,2740,2020,750,9600,3870,3270,900,4050,1130,830,200
"Sedgefield","Phil Wilson","Labour",1100,4410,5400,2080,1830,740,7810,2990,2580,630,3130,790,560,180
"Sefton Central","Bill Esterson","Labour",970,3670,4400,1710,1520,620,6540,2400,2010,460,2500,670,520,130
"Selby and Ainsty","Nigel Adams","Conservative",1460,5370,6480,2650,2020,840,9550,3610,2940,730,3640,1000,720,200
"Sevenoaks","Sir Michael Fallon","Conservative",1430,5520,6580,2490,2280,920,9850,3540,3000,650,3740,970,780,190
"Sheffield Central","Paul Blomfield","Labour",1430,5170,6030,2510,1810,720,8780,3610,2970,800,3590,990,610,170
"Sheffield South East","Mr Clive Betts","Labour",1440,5690,7210,3010,2290,1040,9840,4110,3500,920,4280,1190,760,230
"Sheffield, Brightside and Hillsborough","Gill Furniss","Labour",2130,8850,9860,4040,3610,1280,14550,5750,4970,1220,6050,1580,1250,350
"Sheffield, Hallam","Jared O'Mara","Independent",1170,4200,4950,1870,1550,610,7480,2770,2220,470,2720,660,500,140
"Sheffield, Heeley","Louise Haigh","Labour",1470,5380,6550,2670,2120,890,9400,3700,3220,810,3950,1100,730,230
"Sherwood","Mark Spencer","Conservative",1670,5530,6610,2720,1920,780,9440,3680,3140,930,3910,1180,780,200
"Shipley","Philip Davies","Conservative",1280,5010,5830,2130,1930,720,8780,3130,2710,600,3370,830,650,170
"Shrewsbury and Atcham","Daniel Kawczynski","Conservative",1490,5430,6260,2390,2070,820,9410,3500,2920,690,3660,960,720,190
"Sittingbourne and Sheppey","Gordon Henderson","Conservative",2040,7810,8960,3700,3040,1220,13100,5240,4620,1180,5670,1490,1060,280
"Skipton and Ripon","Julian Smith","Conservative",1090,4690,5270,1880,1970,690,8310,2790,2400,450,2960,650,570,120
"Sleaford and North Hykeham","Dr Caroline Johnson","Conservative",1440,5690,6790,2550,2480,970,10290,3680,3060,650,3840,970,780,210
"Slough","Mr Tanmanjeet Singh Dhesi","Labour",2520,10150,12300,4720,4160,1730,18180,6720,5760,1350,7070,1790,1400,360
"Solihull","Julian Knight","Conservative",1330,5240,6220,2270,2110,830,9420,3290,2800,580,3510,880,690,180
"Somerton and Frome","David Warburton","Conservative",1520,5360,6450,2430,2090,820,9500,3470,2920,670,3690,990,750,200
"South Basildon and East Thurrock","Stephen Metcalfe","Conservative",1850,6240,8000,3460,2630,1310,11250,4690,4120,1150,5050,1480,910,270
"South Cambridgeshire","Heidi Allen","Independent",1600,6620,7670,2860,2600,990,11720,4110,3550,710,4360,1010,800,180
"South Derbyshire","Mrs Heather Wheeler","Conservative",1600,5860,6940,2750,2170,890,10110,3930,3380,780,4120,1050,730,200
"South Dorset","Richard Drax","Conservative",1150,4430,5060,1940,1630,620,7630,2790,2370,520,2930,700,550,150
"South East Cambridgeshire","Lucy Frazer","Conservative",1580,6580,7300,2620,2720,930,11510,3880,3360,640,4150,930,810,170
"South East Cornwall","Mrs Sheryll Murray","Conservative",1070,4340,5050,1870,1670,590,7530,2690,2370,510,2950,720,570,150
"South Holland and The Deepings","Sir John Hayes","Conservative",1350,5520,6300,2320,2090,720,9460,3330,2960,640,3700,890,750,180
"South Leicestershire","Alberto Costa","Conservative",1340,5370,6120,2250,2130,790,9550,3390,2720,550,3320,760,600,150
"South Norfolk","Mr Richard Bacon","Conservative",1400,5410,6590,2620,2210,950,9650,3630,3060,690,3760,970,710,180
"South Northamptonshire","Andrea Leadsom","Conservative",1640,6580,7560,2770,2500,910,11600,4080,3380,680,4140,940,770,190
"South Ribble","Seema Kennedy","Conservative",1360,5120,5950,2200,1960,750,8900,3240,2810,620,3490,870,670,180
"South Shields","Mrs Emma Lewell-Buck","Labour",1270,4670,5550,2370,1730,760,7900,3240,2830,720,3450,940,620,200
"South Staffordshire","Gavin Williamson","Conservative",1360,4470,5340,2130,1550,600,7650,2940,2480,650,3070,850,570,150
"South Suffolk","James Cartlidge","Conservative",1300,4820,5530,2100,1820,700,8320,3040,2630,600,3260,840,620,160
"South Swindon","Robert Buckland","Conservative",1670,6540,7290,2840,2340,880,11010,4070,3510,780,4320,1030,800,220
"South Thanet","Craig Mackinlay","Conservative",1490,5660,6740,2640,2300,880,9850,3760,3210,820,3950,1070,790,180
"South West Bedfordshire","Andrew Selous","Conservative",1810,6950,7650,2990,2590,960,11650,4330,3760,850,4650,1110,880,230
"South West Devon","Sir Gary Streeter","Conservative",1000,4260,4950,1750,1820,660,7720,2610,2230,410,2730,590,510,110
"South West Hertfordshire","Mr David Gauke","Conservative",1430,5900,6890,2410,2670,950,10780,3580,3040,560,3770,870,790,160
"South West Norfolk","Elizabeth Truss","Conservative",1620,6230,6890,2760,2140,840,10270,3940,3500,810,4280,1020,740,200
"South West Surrey","Mr Jeremy Hunt","Conservative",1500,5920,6970,2550,2570,950,10750,3730,3150,630,3900,940,780,180
"South West Wiltshire","Dr Andrew Murrison","Conservative",1340,5490,6380,2340,2180,770,9570,3390,2980,640,3730,900,750,190
"Southampton, Itchen","Royston Smith","Conservative",1570,5970,7050,2770,2450,940,10340,3970,3400,870,4180,1130,830,190
"Southampton, Test","Dr Alan Whitehead","Labour",1590,6180,7290,2880,2580,930,10740,4110,3530,900,4330,1150,850,210
